not_used,iri_local_name,modified,site_name_zh-Hans,site_name_zh-Latn-pinyin,site_name_en,site_geonames_id,site_getty_togn_id,earliest_period_zn-Hans,earliest_period_en,earliest_period_iri,latest_period_zn-Hans,latest_period_en,latest_period_iri,site_date_verbatim_zn-Hans,site_date_verbatim_en,locality_zn-Hans,locality_en,locality_geonames_id,locality_getty_togn_id
http://lod.vanderbilt.edu/historyart/site/Damiao,Damiao,2016-10-19T13:46:00-05:00,大庙飞来殿,Damiao,,,,,,,,,,"宋至元: 993 or 1327 see: ZGMSCD, p. 922",,四川省峨眉县,,,
http://lod.vanderbilt.edu/historyart/site/Yunyansi,Yunyansi,2016-10-19T13:46:00-05:00,云岩寺,Yunyansi,,,,,,,,,,宋至清,,四川省江油县,,,
http://lod.vanderbilt.edu/historyart/site/Guangdesi,Guangdesi,2016-10-19T13:46:00-05:00,广德寺,Guangdesi,,,,,,,,,,宋至清,,四川省遂宁市,,,
http://lod.vanderbilt.edu/historyart/site/Qufu,Qufu,2016-10-19T13:46:00-05:00,曲阜孔庙,Qufu,Temple of Confucius in Qufu,9072554,,,,,,,,金至清,,山东省曲阜县,,,8631848
http://lod.vanderbilt.edu/historyart/site/Daimiao,Daimiao,2016-10-19T13:46:00-05:00,岱庙*,Daimiao,,,,,,,,,,宋至清,,山东省泰安市,,,
http://lod.vanderbilt.edu/historyart/site/Lingyansi,Lingyansi,2016-10-19T13:46:00-05:00,灵岩寺,Lingyansi,Lingyan Temple ,1803429,8625249,唐,Tang,http://n2t.net/ark:/99152/p0fp7wvrjpj,清,Qing,http://n2t.net/ark:/99152/p0fp7wvtqp9,唐至清,Tang Dynasty to Ching Dynasty,山东省长清县,Changqing District,1815582,
http://lod.vanderbilt.edu/historyart/site/Wanrong,Wanrong,2016-10-19T13:46:00-05:00,万荣稷王庙,Wanrong,,,,,,,,,,金,,山西省万荣县,,,
http://lod.vanderbilt.edu/historyart/site/Xining,Xining,2016-10-19T13:46:00-05:00,乡宁寿圣寺,Xining,,,,,,,,,,金至明,,山西省乡宁县,,,
http://lod.vanderbilt.edu/historyart/site/Yanqingsi,Yanqingsi,2016-10-19T13:46:00-05:00,延庆寺,Yanqingsi,,,,,,,,,,宋至清,,山西省五台县,Wutai_County,1790954,8675821
http://lod.vanderbilt.edu/historyart/site/Nanchansi,Nanchansi,2016-10-19T13:46:00-05:00,南禅寺,Nanchansi,,,,,,,,,,唐,,山西省五台县,,,
http://lod.vanderbilt.edu/historyart/site/Foguangsi,Foguangsi,2016-10-19T13:46:00-05:00,佛光寺,Foguangsi,,,,,,,,,,唐至清,,山西省五台县,,,
http://lod.vanderbilt.edu/historyart/site/Sanjunmiao,Sanjunmiao,2016-10-19T13:46:00-05:00,三峻庙,Sanjunmiao,,,,,,,,,,金至清,,山西省壶关县,,,
http://lod.vanderbilt.edu/historyart/site/Shanhuasi,Shanhuasi,2016-10-19T13:46:00-05:00,善化寺,Shanhuasi,,,,,,,,,,"辽,金; rebuilt 1128-1143",,山西省大同市,,2037794,8208820
http://lod.vanderbilt.edu/historyart/site/Huayansi,Huayansi,2016-10-19T13:46:00-05:00,华严寺,Huayansi,,,,,,,,,,辽、金、清,,山西省大同市,,2037794,8208820
http://lod.vanderbilt.edu/historyart/site/Jinci,Jinci,2016-10-19T13:46:00-05:00,晋祠,Jinci,,,,,,,,,,宋-20th century,,山西省太原市,,,
http://lod.vanderbilt.edu/historyart/site/Anchansi,Anchansi,2016-10-19T13:46:00-05:00,安禅寺,Anchansi,,,,,,,,,,宋至明,,山西省太谷县,Taiguxian,,
http://lod.vanderbilt.edu/historyart/site/Zhenshengsi,Zhenshengsi,2016-10-19T13:46:00-05:00,真圣寺,Zhenshengsi,,,,,,,,,,金至清,,山西省太谷县: 太谷县城东40公里的范村镇蚍蜉村,,,
http://lod.vanderbilt.edu/historyart/site/Dingxiang,Dingxiang,2016-10-19T13:46:00-05:00,定襄关王庙,Dingxiang,,,,,,,,,,宋,,山西省定襄县,,,
http://lod.vanderbilt.edu/historyart/site/Puguangsi,Puguangsi,2016-10-19T13:46:00-05:00,普光寺,Puguangsi,,,,,,,,,,宋至清,,山西省寿阳县,,,
http://lod.vanderbilt.edu/historyart/site/Zhenguosi,Zhenguosi,2016-10-19T13:46:00-05:00,镇国寺,Zhenguosi,,,,,,,,,,五代至清,,山西省平遥县,,1798635,8619493
http://lod.vanderbilt.edu/historyart/site/Cixiangsi,Cixiangsi,2016-10-19T13:46:00-05:00,慈相寺,Cixiangsi,,,,,,,,,,北宋至清,,山西省平遥县,,,
http://lod.vanderbilt.edu/historyart/site/Pingyao,Pingyao,2016-10-19T13:46:00-05:00,平遥文庙,Pingyao,,,,,,,,,,金至清,,山西省平遥县,,,
http://lod.vanderbilt.edu/historyart/site/Tiantaian,Tiantaian,2016-10-19T13:46:00-05:00,天台庵,Tiantaian,,,,,,,,,,唐,,山西省平顺县,,,
http://lod.vanderbilt.edu/historyart/site/Dayunyuan,Dayunyuan,2016-10-19T13:46:00-05:00,大云院,Dayunyuan,,,,,,,,,,五代至清,,山西省平顺县,,,
http://lod.vanderbilt.edu/historyart/site/Longmensi,Longmensi,2016-10-19T13:46:00-05:00,龙门寺,Longmensi,,,,,,,,,,五代－清,,山西省平顺县,,,
http://lod.vanderbilt.edu/historyart/site/Fotousi,Fotousi,2016-10-19T13:46:00-05:00,佛头寺,Fotousi,,,,,,,,,,宋,,山西省平顺县,,,
http://lod.vanderbilt.edu/historyart/site/Chunhuasi,Chunhuasi,2016-10-19T13:46:00-05:00,淳化寺,Chunhuasi,,,,,,,,,,金,,山西省平顺县,,,
http://lod.vanderbilt.edu/historyart/site/Jiutian,Jiutian,2016-10-19T13:46:00-05:00,九天圣母庙,Jiutian,,,,,,,,,,北宋至清,,山西省平顺县,,,
http://lod.vanderbilt.edu/historyart/site/Huilongsi,Huilongsi,2016-10-19T13:46:00-05:00,回龙寺,Huilongsi,,,,,,,,,,金,,山西省平顺县； 平顺县阳高乡侯壁村,,,
http://lod.vanderbilt.edu/historyart/site/Fogongsi,Fogongsi,2016-10-19T13:46:00-05:00,佛宫寺释迦塔（应县木塔）,Fogongsi,,,,,,,,,,辽,,山西省应县,,,
http://lod.vanderbilt.edu/historyart/site/Jingtusi,Jingtusi,2016-10-19T13:46:00-05:00,净土寺,Jingtusi,,,,,,,,,,金,,山西省应县,,,
http://lod.vanderbilt.edu/historyart/site/Jindongsi,Jindongsi,2016-10-19T13:46:00-05:00,金洞寺,Jindongsi,,,,,,,,,,宋至清,,山西省忻州市,,,
http://lod.vanderbilt.edu/historyart/site/Zetianmiao,Zetianmiao,2016-10-19T13:46:00-05:00,则天庙,Zetianmiao,,,,,,,,,,金,,山西省文水县,"northeast of Wenshui, Shanxi",,
http://lod.vanderbilt.edu/historyart/site/Baitaisi,Baitaisi,2016-10-19T13:46:00-05:00,白台寺,Baitaisi,,,,唐,Tang,http://n2t.net/ark:/99152/p0fp7wvrjpj,唐,Tang,http://n2t.net/ark:/99152/p0fp7wvrjpj,金至清,,山西省新绛县,,,
http://lod.vanderbilt.edu/historyart/site/Qingliansi,Qingliansi,2016-10-19T13:46:00-05:00,青莲寺,Qingliansi,,,,,,,,,,唐至清,,山西省晋城市,,,
http://lod.vanderbilt.edu/historyart/site/Yuhuangmiao,Yuhuangmiao,2016-10-19T13:46:00-05:00,玉皇庙,Yuhuangmiao,,,,,,,,,,宋至清,,山西省晋城市,,,
http://lod.vanderbilt.edu/historyart/site/Jincheng,Jincheng,2016-10-19T13:46:00-05:00,晋城二仙庙,Jincheng,,,,,,,,,,宋,,山西省晋城市,,,
http://lod.vanderbilt.edu/historyart/site/Dabeiyuan,Dabeiyuan,2016-10-19T13:46:00-05:00,大悲院,Dabeiyuan,,,,,,,,,,宋、金,,山西省曲沃县,,,
http://lod.vanderbilt.edu/historyart/site/Chongfusi,Chongfusi,2016-10-19T13:46:00-05:00,崇福寺弥陀殿,Chongfusi,,,,,,,,,,金,,山西省朔县,,,
http://lod.vanderbilt.edu/historyart/site/Fuyangsi,Fuyangsi,2016-10-19T13:46:00-05:00,福祥寺,Fuyangsi,,,,,,,,,,金至清,,山西省榆社县,,,
http://lod.vanderbilt.edu/historyart/site/Hongjiyuan,Hongjiyuan,2016-10-19T13:46:00-05:00,洪济院,Hongjiyuan,,,,,,,,,,金至清,,山西省武乡县,,,
http://lod.vanderbilt.edu/historyart/site/Wuxiang,Wuxiang,2016-10-19T13:46:00-05:00,武乡县大云寺,Wuxiang,,,,,,,,,,宋至清,,山西省武乡县,,,
http://lod.vanderbilt.edu/historyart/site/Huixianguan,Huixianguan,2016-10-19T13:46:00-05:00,会仙观,Huixianguan,,,,,,,,,,金至清,,山西省武乡县,,,
http://lod.vanderbilt.edu/historyart/site/Taifuguan,Taifuguan,2016-10-19T13:46:00-05:00,太符观,Taifuguan,,,,,,,,,,金至清,,山西省汾阳市,,,
http://lod.vanderbilt.edu/historyart/site/Puzhaosi,Puzhaosi,2016-10-19T13:46:00-05:00,普照寺大殿,Puzhaosi,,,,,,,,,,金,,山西省沁县,,,
http://lod.vanderbilt.edu/historyart/site/Qinxian,Qinxian,2016-10-19T13:46:00-05:00,沁县大云院,Qinxian,,,,,,,,,,宋至清,,山西省沁县,,,
http://lod.vanderbilt.edu/historyart/site/Beiyicheng,Beiyicheng,2016-10-19T13:46:00-05:00,北义城玉皇庙,Beiyicheng,,,,,,,,,,宋至清,,山西省泽州县,,,
http://lod.vanderbilt.edu/historyart/site/Zhoucun,Zhoucun,2016-10-19T13:46:00-05:00,周村东岳庙,Zhoucun,,,,,,,,,,宋至清,,山西省泽州县,,,
http://lod.vanderbilt.edu/historyart/site/Zezhou,Zezhou,2016-10-19T13:46:00-05:00,泽州岱庙,Zezhou,,,,,,,,,,宋至明,,山西省泽州县,,,
http://lod.vanderbilt.edu/historyart/site/Jingzhuang,Jingzhuang,2016-10-19T13:46:00-05:00,荆庄大云寺大雄宝殿,Jingzhuang,,,,,,,,,,金,,山西省浑源县,,,
http://lod.vanderbilt.edu/historyart/site/Hutumiao,Hutumiao,2016-10-19T13:46:00-05:00,狐突庙,Hutumiao,,,,,,,,,,宋至清,,山西省清徐县,,,
http://lod.vanderbilt.edu/historyart/site/Dongyi,Dongyi,2016-10-19T13:46:00-05:00,东邑龙王庙,Dongyi,,,,,,,,,,金至清,,山西省潞城市,,,
http://lod.vanderbilt.edu/historyart/site/Yuanqisi,Yuanqisi,2016-10-19T13:46:00-05:00,原起寺,Yuanqisi,,,,,,,,,,宋,,山西省潞城市,,,
http://lod.vanderbilt.edu/historyart/site/Xingdongyuan,Xingdongyuan,2016-10-19T13:46:00-05:00,兴东垣东岳庙,Xingdongyuan,,,,,,,,,,金至清,,山西省石楼县,,,
http://lod.vanderbilt.edu/historyart/site/Guangfansi,Guangfansi,2016-10-19T13:46:00-05:00,兴梵寺,Guangfansi,,,,,,,,,,宋,,山西省祁县,,,
http://lod.vanderbilt.edu/historyart/site/Yanshansi,Yanshansi,2016-10-19T13:46:00-05:00,岩山寺,Yanshansi,,,,,,,,,,金,,山西省繁峙县,,,
http://lod.vanderbilt.edu/historyart/site/Taiyinsi,Taiyinsi,2016-10-19T13:46:00-05:00,太阴寺,Taiyinsi,,,,,,,,,,金 1170?,,山西省绛县,,,
http://lod.vanderbilt.edu/historyart/site/Guangrenwangmiao,Guangrenwangmiao,2016-10-19T13:46:00-05:00,广仁王庙,Guangrenwangmiao,,,,,,,,,,唐,,山西省芮城县,,,
http://lod.vanderbilt.edu/historyart/site/Ruicheng,Ruicheng,2016-10-19T13:46:00-05:00,芮城城隍庙,Ruicheng,,,,,,,,,,北宋至清: Main Hall Song--11th cen?,,山西省芮城县,,,
http://lod.vanderbilt.edu/historyart/site/Zhaozewangmiao,Zhaozewangmiao,2016-10-19T13:46:00-05:00,昭泽王庙,Zhaozewangmiao,,,,,,,,,,金 大定 27 (1187),,山西省襄垣县,,,
http://lod.vanderbilt.edu/historyart/site/Fencheng,Fencheng,2016-10-19T13:46:00-05:00,汾城古建筑群,Fencheng,,,,,,,,,,金至清,,山西省襄汾县,,,
http://lod.vanderbilt.edu/historyart/site/Lingzewangmiao,Lingzewangmiao,2016-10-19T13:46:00-05:00,灵泽王庙/ 太平龍王廟,Lingzewangmiao,,,,,,,,,,金至清,,山西省長治襄垣县,,,
http://lod.vanderbilt.edu/historyart/site/Faxingsi,Faxingsi,2016-10-19T13:46:00-05:00,法兴寺,Faxingsi,,,,,,,,,,唐 (to Qing),,山西省长子县,,,
http://lod.vanderbilt.edu/historyart/site/Chongqingsi,Chongqingsi,2016-10-19T13:46:00-05:00,崇庆寺,Chongqingsi,,,,,,,,,,宋,,山西省长子县,,,
http://lod.vanderbilt.edu/historyart/site/Tianwangsi,Tianwangsi,2016-10-19T13:46:00-05:00,天王寺,Tianwangsi,,,,,,,,,,金,,山西省长子县 天王寺坐落于长子县城南大街东侧,,,
http://lod.vanderbilt.edu/historyart/site/Zhengjuesi,Zhengjuesi,2016-10-19T13:46:00-05:00,正觉寺,Zhengjuesi,,,,,,,,,,金至明,,山西省长治县,,,
http://lod.vanderbilt.edu/historyart/site/Xiajiao,Xiajiao,2016-10-19T13:46:00-05:00,下交汤帝庙,Xiajiao,,,,,,,,,,宋至清,,山西省阳城县,,,
http://lod.vanderbilt.edu/historyart/site/Kaifusi,Kaifusi,2016-10-19T13:46:00-05:00,开福寺,Kaifusi,,,,,,,,,,金至明,,山西省阳城县,,,
http://lod.vanderbilt.edu/historyart/site/Runcheng,Runcheng,2016-10-19T13:46:00-05:00,润城东岳庙/屯城東岳廟,Runcheng,,,,,,,,,,金至清,,山西省阳城县,,,
http://lod.vanderbilt.edu/historyart/site/Buersi,Buersi,2016-10-19T13:46:00-05:00,不二寺,Buersi,,,,,,,,,,金,,山西省阳曲县,,,
http://lod.vanderbilt.edu/historyart/site/Guanwangmiao,Guanwangmiao,2016-10-19T13:46:00-05:00,关王庙,Guanwangmiao,,,,,,,,,,宋,,山西省阳泉市,,,
http://lod.vanderbilt.edu/historyart/site/Yuquan,Yuquan,2016-10-19T13:46:00-05:00,玉泉东岳庙,Yuquan,,,,,,,,,,金至清,,山西省陵川县附城镇,,,
http://lod.vanderbilt.edu/historyart/site/Shizhang,Shizhang,2016-10-19T13:46:00-05:00,石掌玉皇庙,Shizhang,,,,,,,,,,金至清,,山西省陵川县,,,
http://lod.vanderbilt.edu/historyart/site/Baiyugong,Baiyugong,2016-10-19T13:46:00-05:00,白玉宫,Baiyugong,,,,,,,,,,金至清,,山西省陵川县,,,
http://lod.vanderbilt.edu/historyart/site/Longyansi,Longyansi,2016-10-19T13:46:00-05:00,龙岩寺,Longyansi,,,,,,,,,,金、明,,山西省陵川县,,,
http://lod.vanderbilt.edu/historyart/site/Xiaohuiling,Xiaohuiling,2016-10-19T13:46:00-05:00,小会岭二仙庙,Xiaohuiling,,,,,,,,,,北宋至清,,山西省陵川县,,,
http://lod.vanderbilt.edu/historyart/site/Lingchuan,Lingchuan,2016-10-19T13:46:00-05:00,崔府君庙,Lingchuan,,,,,,,,,,金至清,,山西省陵川县,,,
http://lod.vanderbilt.edu/historyart/site/Xixi,Xixi,2016-10-19T13:46:00-05:00,西溪二仙庙,Xixi,,,,,,,,,,金至清,,山西省陵川县,,,
http://lod.vanderbilt.edu/historyart/site/Sirun,Sirun,2016-10-19T13:46:00-05:00,寺润三教堂,Sirun,,,,,,,,,,金,,山西省陵川县; 陵川县杨村镇寺润村,,,
http://lod.vanderbilt.edu/historyart/site/Nanshentou,Nanshentou,2016-10-19T13:46:00-05:00,南神头二仙庙,Nanshentou,,,,,,,,,,金至清,,山西省陵川县; 陵川县潞城镇石圪峦村,,,
http://lod.vanderbilt.edu/historyart/site/Nanjixiangsi,Nanjixiangsi,2016-10-19T13:46:00-05:00,南吉祥寺,Nanjixiangsi,,,,,,,,,,宋－清,,山西省陵川县平川,,,
http://lod.vanderbilt.edu/historyart/site/Beijixiangsi,Beijixiangsi,2016-10-19T13:46:00-05:00,北吉祥寺,Beijixiangsi,,,,,,,,,,宋－清,,山西省陵川县禮義,,,
http://lod.vanderbilt.edu/historyart/site/Beijinxiangsi,Beijinxiangsi,2016-10-19T13:46:00-05:00,北吉祥寺,Beijinxiangsi (does not differ in zn-Hans),,,,,,,,,,宋－清,,山西省陵川县禮義,,,
http://lod.vanderbilt.edu/historyart/site/Yangquan,Yangquan,2016-10-19T13:46:00-05:00,大王庙,Yangquan,,,,,,,,,,金至明,,山西省陽泉市盂县,,,
http://lod.vanderbilt.edu/historyart/site/Youxiansi,Youxiansi,2016-10-19T13:46:00-05:00,游仙寺,Youxiansi,,,,,,,,,,北宋至清,,山西省高平市,,,
http://lod.vanderbilt.edu/historyart/site/Xilimen,Xilimen,2016-10-19T13:46:00-05:00,西李门二仙庙,Xilimen,,,,,,,,,,金至清,,山西省高平市,,,
http://lod.vanderbilt.edu/historyart/site/Zhongping,Zhongping,2016-10-19T13:46:00-05:00,中坪二仙宫,Zhongping,,,,,,,,,,金至清,,山西省高平市,,,
http://lod.vanderbilt.edu/historyart/site/Erlangmiao,Erlangmiao,2016-10-19T13:46:00-05:00,二郞庙,Erlangmiao,,,,,,,,,,金至清,,山西省高平市,,,
http://lod.vanderbilt.edu/historyart/site/Chongmingsi,Chongmingsi,2016-10-19T13:46:00-05:00,崇明寺,Chongmingsi,,,,,,,,,,北宋至明,,山西省高平市,,,
http://lod.vanderbilt.edu/historyart/site/Kaihuasi,Kaihuasi,2016-10-19T13:46:00-05:00,开化寺,Kaihuasi,,,,,,,,,,北宋至清,,山西省高平市,,,
http://lod.vanderbilt.edu/historyart/site/Meian,Meian,2016-10-19T13:46:00-05:00,梅庵,Meian,,,,,,,,,,北宋 996?,,广东省肇庆市,,,
http://lod.vanderbilt.edu/historyart/site/Nantong,Nantong,2016-10-19T13:46:00-05:00,南通天宁寺,Nantong,,,,,,,,,,宋,,江苏省南通市,,,
http://lod.vanderbilt.edu/historyart/site/Suzhou,Suzhou,2016-10-19T13:46:00-05:00,玄妙观三清殿,Suzhou,,,,,,,,,,宋,,江苏省苏州市,,,
http://lod.vanderbilt.edu/historyart/site/Yuanzhou,Yuanzhou,2016-10-19T13:46:00-05:00,袁州谯楼,Yuanzhou,,,,,,,,,,宋至清 袁州譙樓建於南宋嘉定十二年(西元１２１９年),,江西省宜春市,,,
http://lod.vanderbilt.edu/historyart/site/Kaiyuansi,Kaiyuansi,2016-10-19T13:46:00-05:00,开元寺钟楼,Kaiyuansi,,,,,,,,,,唐至清,,河北省正定县,,,
http://lod.vanderbilt.edu/historyart/site/Zhengding,Zhengding,2016-10-19T13:46:00-05:00,正定文庙大成殿,Zhengding,,,,,,,,,,五代,,河北省正定县,,,
http://lod.vanderbilt.edu/historyart/site/Longxingsi,Longxingsi,2016-10-19T13:46:00-05:00,隆兴寺,Longxingsi,,,,,,,,,,initially built 586; now 宋 10th-11th century,,河北省正定县,,,
http://lod.vanderbilt.edu/historyart/site/Geyuansi,Geyuansi,2016-10-19T13:46:00-05:00,阁院寺 977?,Geyuansi,,,,,,,,,,辽,,河北省涞源县,,,
http://lod.vanderbilt.edu/historyart/site/Dulesi,Dulesi,2016-10-19T13:46:00-05:00,独乐寺,Dulesi,,,,,,,,,,辽,,河北省蓟县,,,
http://lod.vanderbilt.edu/historyart/site/Chengtangmiao,Chengtangmiao,2016-10-19T13:46:00-05:00,成汤庙山门,Chengtangmiao,,,,,,,,,,金 1164,,河北省邯鄲涉县,,,
http://lod.vanderbilt.edu/historyart/site/Kaishansi,Kaishansi,2016-10-19T13:46:00-05:00,开善寺,Kaishansi,,,,,,,,,,辽,,河北省高碑店市,,,
http://lod.vanderbilt.edu/historyart/site/Liangcheng,Liangcheng,2016-10-19T13:46:00-05:00,两程故里,Liangcheng,,,,,,,,,,宋至明,,河南省嵩县,,,
http://lod.vanderbilt.edu/historyart/site/Jidumiao,Jidumiao,2016-10-19T13:46:00-05:00,济渎庙,Jidumiao,,,,,,,,,,宋－清,,河南省济源市,,,
http://lod.vanderbilt.edu/historyart/site/Shaolinsi,Shaolinsi,2016-10-19T13:46:00-05:00,少林寺初祖庵,Shaolinsi,,,,,,,,,,宋,,河南省登封市,,,
http://lod.vanderbilt.edu/historyart/site/Baoguosi,Baoguosi,2016-10-19T13:46:00-05:00,保国寺,Baoguosi,,,,,,,,,,北宋 1013,,浙江省宁波市,,,
http://lod.vanderbilt.edu/historyart/site/Zhangye,Zhangye,2016-10-19T13:46:00-05:00,张掖大佛寺,Zhangye,,,,,,,,,,西夏、清 ? Foundation Xixia?,,甘肃省张掖市,,,
http://lod.vanderbilt.edu/historyart/site/Hualinsi,Hualinsi,2016-10-19T13:46:00-05:00,华林寺大殿,Hualinsi,,,,,,,,,,宋,,福建省福州市,,,
http://lod.vanderbilt.edu/historyart/site/Putian,Putian,2016-10-19T13:46:00-05:00,元妙观三清殿,Putian,,,,,,,,,,宋,,福建省莆田市,,,
http://lod.vanderbilt.edu/historyart/site/Fengguosi,Fengguosi,2016-10-19T13:46:00-05:00,奉国寺,Fengguosi,,,,,,,,,,辽 1020,,辽宁省义县,,,
http://lod.vanderbilt.edu/historyart/site/Zhaorensi,Zhaorensi,2016-10-19T13:46:00-05:00,昭仁寺大殿,Zhaorensi,,,,,,,,,,唐,,陕西省长武县,,,
http://lod.vanderbilt.edu/historyart/site/Fawangmiao,Fawangmiao,2016-10-19T13:46:00-05:00,法王庙,Fawangmiao,,,,,,,,,,宋至清,,陕西省韩城市,,,
http://lod.vanderbilt.edu/historyart/site/Gesaer,Gesaer,2016-10-19T13:46:00-05:00,格萨尔三十大将军灵塔和达那寺,Gesaer,Gesar Thirty General General Pagoda and Dana Monastery,,,,,,,,,宋、元,,青海省囊谦县,,,
http://lod.vanderbilt.edu/historyart/site/Bucun,Bucun,2016-10-19T13:46:00-05:00,布村玉皇庙,Bucun,,,,,,,,,,五代，金,,长子布村,,,
http://lod.vanderbilt.edu/historyart/site/Xiaozhangcun,Xiaozhangcun,2016-10-19T13:46:00-05:00,小张村碧云寺,Xiaozhangcun,,,,,,,,,,五代,,长子小张存,,,
http://lod.vanderbilt.edu/historyart/site/Chongjiaosi,Chongjiaosi,2016-10-19T13:46:00-05:00,崇教寺正殿,Chongjiaosi,,,,,,,,,,宋金,,长治市马厂镇故驿村,,,
http://lod.vanderbilt.edu/historyart/site/Zhangzi,Zhangzi,2016-10-19T13:46:00-05:00,长子县府君庙,Zhangzi,,,,,,,,,,,,长子县城第一中学院,,,
http://lod.vanderbilt.edu/historyart/site/Qinshui,Qinshui,2016-10-19T13:46:00-05:00,沁水崔府君庙,Qinshui,,,,,,,,,,金元,,沁水县加丰镇郭南村,Jiafengzhen_Guonancun,,
http://lod.vanderbilt.edu/historyart/site/Langbi,Langbi,2016-10-19T13:46:00-05:00,圣天寺,Langbi,,,,,,,,,,宋,,沁水郑庄廊必村,Dong_Langbicun_Zhengzhuangzhen_Qinshui,,
http://lod.vanderbilt.edu/historyart/site/Qinshui,Qinshui,2016-10-19T13:46:00-05:00,沁水龙岩寺,Qinshui,,,,,,,,,,金,,,Qinshuixian_Zhongcunzhen_Shanggecun,,
http://lod.vanderbilt.edu/historyart/site/Quwo,Quwo,2016-10-19T13:46:00-05:00,曲沃大悲院过殿,Quwo,,,,,,,,,,金,,曲沃县曲村镇曲村中,Quwo_Qucunzhen_Qucun_zhong,,
http://lod.vanderbilt.edu/historyart/site/Qixian,Qixian,2016-10-19T13:46:00-05:00,,Qixian_Xiangfansi,,,,,,,,,,宋,,祁县东观镇中学里面,Qixian_Dongguangzhen_Zongxue_limian,,
http://lod.vanderbilt.edu/historyart/site/Guanghuasi,Guanghuasi,2016-10-19T13:46:00-05:00,,Guanghuasi,,,,,,,,,,,,,Taiguxian_beiguangxiang_Baichengcun,,
